-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a0ef0711229a15faaa86c04b6e34453f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a0ef0711229a15faaa86c04b6e34453f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e641d6f0ff55a6d3b5138d47e71d792c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e641d6f0ff55a6d3b5138d47e71d792c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\da40071daa725e42973a6493f51c3d17\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\da40071daa725e42973a6493f51c3d17\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e38b1e663d59dc9d64668c29e564ee2e\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e38b1e663d59dc9d64668c29e564ee2e\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\44f707b1b99dfeaca48455fe4c7235cf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\44f707b1b99dfeaca48455fe4c7235cf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fd7e6804ae17fe4e7bbfef98f9ce4b69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fd7e6804ae17fe4e7bbfef98f9ce4b69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\840adf697d30ce032b3d1dfc428d02f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\840adf697d30ce032b3d1dfc428d02f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1f41ae7a8c12b35ab3ce9872b325d79c\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1f41ae7a8c12b35ab3ce9872b325d79c\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\39049f42adcfde1c93e22c45713e0cec\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\39049f42adcfde1c93e22c45713e0cec\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5eb414566b0d7096186f46f32686e87a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5eb414566b0d7096186f46f32686e87a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\8ccbdd37882e560b91ea370b65299d8c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\8ccbdd37882e560b91ea370b65299d8c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\9606b1becad3724675c0e4c135507422\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\9606b1becad3724675c0e4c135507422\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\091004e7423d372e0619c90a99755e59\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\091004e7423d372e0619c90a99755e59\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\yazic\.gradle\caches\8.9\transforms\de3e075e4111f9216d9382d7eaeac6b6\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\yazic\.gradle\caches\8.9\transforms\de3e075e4111f9216d9382d7eaeac6b6\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\18e7f49fdd9b4de3ea7011e31ef44b7c\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\18e7f49fdd9b4de3ea7011e31ef44b7c\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\45b3ee0b630d3ef5d6f1907c61130a45\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\45b3ee0b630d3ef5d6f1907c61130a45\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\23407745f7be96841a6d66a3e593c48a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\23407745f7be96841a6d66a3e593c48a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\14ff3ccc051b26ac2ac7727d0114f7a6\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\14ff3ccc051b26ac2ac7727d0114f7a6\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\48433adc8977528a5f88c7141db24817\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\7d510a78fdad9e28edd20eebfa078736\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yazic\.gradle\caches\8.9\transforms\f0dfd0c10a5b67e1a47cb125c048d3fa\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\a0b59f64f2920f6668b6adad62824ddd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\600fb4158068b0b85065d2dec443fda1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\600fb4158068b0b85065d2dec443fda1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\d7f5305bb0faa5f9151700e8669ce435\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\d7f5305bb0faa5f9151700e8669ce435\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yazic\.gradle\caches\8.9\transforms\50fcd5a601f2e4e6fcb49cfa14db634d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yazic\.gradle\caches\8.9\transforms\50fcd5a601f2e4e6fcb49cfa14db634d\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f7cf53109989c21e43f665c2b88ac683\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f7cf53109989c21e43f665c2b88ac683\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:19:9-49
	android:dataExtractionRules
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:13:9-65
	android:usesCleartextTraffic
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:20:9-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:21:31-23:67
	android:value
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:23:9-64
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:22:9-54
meta-data#com.google.android.gms.version
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:25:9-27:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\14ff3ccc051b26ac2ac7727d0114f7a6\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\14ff3ccc051b26ac2ac7727d0114f7a6\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:27:13-66
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:26:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:30:9-32:69
	android:value
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:32:13-67
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:31:13-69
service#com.yazhamit.izmirharita.MyFirebaseMessagingService
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:45:9-51:19
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:46:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:48:13-50:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:49:25-75
activity#com.yazhamit.izmirharita.MainActivity
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:53:9-62:20
	android:label
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:56:13-45
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:55:13-36
	android:theme
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:57:13-53
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:54:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:58:13-61:29
action#android.intent.action.MAIN
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:59:17-69
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:59:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:60:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:39:13-41:58
	android:resource
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:41:17-55
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:40:17-67
uses-sdk
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ee5d5e43e1eb8bc78a87c57e662d36f9\transformed\jetified-maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ee5d5e43e1eb8bc78a87c57e662d36f9\transformed\jetified-maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yazic\.gradle\caches\8.9\transforms\7bce9c2eb9abece91aebcf7642121584\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yazic\.gradle\caches\8.9\transforms\7bce9c2eb9abece91aebcf7642121584\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d85e5b15b50baa6d3a775ad9624e6587\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d85e5b15b50baa6d3a775ad9624e6587\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\eac97647283abf2c9dba999ee6b736c9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\eac97647283abf2c9dba999ee6b736c9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1b85958608d74cff5e75982aaa1119f1\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1b85958608d74cff5e75982aaa1119f1\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\906d3816b52eb303449b7094a5731492\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\906d3816b52eb303449b7094a5731492\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5be3d04c558c211bca02a8b9daa81193\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5be3d04c558c211bca02a8b9daa81193\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\35d018ceabbc786df09253fa5cd574ed\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\35d018ceabbc786df09253fa5cd574ed\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e6c534680fce8426722543083d830dca\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e6c534680fce8426722543083d830dca\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\29ffb036b08bb28658c996d77d21ae8c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\29ffb036b08bb28658c996d77d21ae8c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\4f8fe6a9b5548e538061044e1f6f94e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\4f8fe6a9b5548e538061044e1f6f94e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\6f2df6971231150ec26f2ce37e62915c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\6f2df6971231150ec26f2ce37e62915c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5dc07e6047bdbce14da6cc789d3231dd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5dc07e6047bdbce14da6cc789d3231dd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\94ebda21949b5127f03bc12e47180a40\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\94ebda21949b5127f03bc12e47180a40\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f2ea77d48b2051815342cd9648c1588e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f2ea77d48b2051815342cd9648c1588e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\ee511af02188b757791fb418cb85f07b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\ee511af02188b757791fb418cb85f07b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8676ed6626625afcc56ae25e8db872c6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
